"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""246"", ""ct3"": ""02"", ""confOpenTime"": ""11:22"", ""confDate"": ""2004-03-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c246\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-10-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-10-10"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""03"", ""confOpenTime"": ""14:00"", ""confDate"": ""2000-10-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-09-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-09-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""215"", ""ct3"": ""00"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-09-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c215\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""214"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-07-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c214\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""213"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-07-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c213\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""213"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-07-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c213\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""213"", ""ct3"": ""08"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-07-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c213\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""213"", ""ct3"": ""07"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-07-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c213\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""213"", ""ct3"": ""06"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-07-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c213\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""213"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-07-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c213\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""213"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-07-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c213\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""213"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-07-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c213\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""213"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-07-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c213\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""213"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-07-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c213\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""212"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-06-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c212\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""212"", ""ct3"": ""04"", ""confOpenTime"": ""10:03"", ""confDate"": ""2000-06-27"", ""handlang"": ""0"", ""mc"": ""4BY"", ""confTitle"": ""\uc81c212\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uad6d\ubb34\ucd1d\ub9ac(\uc774\ud55c\ub3d9)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""212"", ""ct3"": ""03"", ""confOpenTime"": ""10:02"", ""confDate"": ""2000-06-26"", ""handlang"": ""0"", ""mc"": ""4BY"", ""confTitle"": ""\uc81c212\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uad6d\ubb34\ucd1d\ub9ac(\uc774\ud55c\ub3d9)\uc784\uba85\ub3d9\uc758\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""212"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-06-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c212\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""212"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-06-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c212\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""212"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-06-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c212\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""212"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-06-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c212\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""212"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2000-06-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c212\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
